epoch,val_fold,lr,train_loss,train_acc,val_loss,val_acc,rolling_avg,best_rolling_avg
1,0,7.40e-05,3.2741,0.0526,3.0768,0.1019,0.1019,0.0000
2,1,1.40e-04,3.2603,0.0527,3.0701,0.1024,0.1022,0.0000
3,2,2.06e-04,3.2299,0.0609,3.0690,0.1048,0.1031,0.0000
3,2,2.06e-04,3.2166,0.0630,3.0171,0.1106,0.1050,0.0000
4,3,2.72e-04,3.1595,0.0771,2.9740,0.1343,0.1109,0.0000
4,3,2.72e-04,3.1391,0.0868,2.9338,0.1329,0.1120,0.0000
5,4,3.38e-04,3.0941,0.0960,2.8814,0.1583,0.1204,0.0000
5,4,3.38e-04,3.0804,0.1034,2.8467,0.1798,0.1255,0.0000
6,5,4.04e-04,3.0525,0.1104,2.8763,0.1644,0.1320,0.0000
7,6,4.70e-04,3.0504,0.1078,2.8399,0.1715,0.1377,0.0000
8,7,5.36e-04,3.0436,0.1115,2.8811,0.1425,0.1383,0.0000
9,8,6.02e-04,3.0519,0.1078,2.7907,0.1823,0.1432,0.0000
10,9,6.68e-04,3.0657,0.1045,2.9010,0.1525,0.1441,0.0000
11,0,7.34e-04,3.1210,0.0705,2.8839,0.1695,0.1509,0.1441
12,1,8.00e-04,3.1473,0.0659,2.9747,0.1242,0.1530,0.1509
13,2,7.99e-04,3.1625,0.0622,2.9931,0.1268,0.1547,0.1530
14,3,7.97e-04,3.1621,0.0627,3.0070,0.1309,0.1545,0.1547
15,4,7.93e-04,3.1542,0.0648,2.9927,0.1223,0.1487,0.1547
16,5,7.87e-04,3.1449,0.0663,2.9315,0.1440,0.1467,0.1547
17,6,7.80e-04,3.1232,0.0695,2.9289,0.1423,0.1437,0.1547
18,7,7.72e-04,3.1446,0.0666,2.9086,0.1501,0.1445,0.1547
19,8,7.62e-04,3.1098,0.0730,2.8513,0.1714,0.1434,0.1547
20,9,7.51e-04,3.0949,0.0777,2.8900,0.1602,0.1442,0.1547
21,0,7.38e-04,3.0851,0.0802,2.8800,0.1503,0.1423,0.1547
22,1,7.24e-04,3.0791,0.0798,2.7489,0.1933,0.1492,0.1547
6,5,4.04e-04,3.0525,0.1079,2.8755,0.1627,0.1317,0.0000
7,6,4.70e-04,3.0500,0.1100,2.8333,0.1619,0.1360,0.0000
8,7,5.36e-04,3.0419,0.1128,2.8798,0.1614,0.1392,0.0000
9,8,6.02e-04,3.0609,0.1062,2.8907,0.1590,0.1414,0.0000
10,9,6.68e-04,3.0425,0.1126,2.8043,0.1738,0.1446,0.0000
11,0,7.34e-04,3.1109,0.0732,2.9200,0.1519,0.1496,0.1446
12,1,8.00e-04,3.1071,0.0738,2.9225,0.1520,0.1546,0.1496
13,2,7.99e-04,3.0986,0.0774,2.8981,0.1522,0.1587,0.1546
14,3,7.97e-04,3.0907,0.0771,2.9617,0.1401,0.1595,0.1587
15,4,7.93e-04,3.0682,0.0823,2.7569,0.1885,0.1603,0.1595
16,5,7.87e-04,3.0740,0.0800,2.8558,0.1700,0.1611,0.1603
17,6,7.80e-04,3.0759,0.0804,2.7576,0.1951,0.1644,0.1611
18,7,7.72e-04,3.0789,0.0793,2.8044,0.1676,0.1650,0.1644
19,8,7.62e-04,3.0402,0.0885,2.7480,0.1939,0.1685,0.1650
20,9,7.51e-04,3.0318,0.0884,2.6528,0.2371,0.1748,0.1685
21,0,7.38e-04,2.9809,0.1057,2.6587,0.2266,0.1823,0.1748
22,1,7.24e-04,2.9950,0.0952,2.6107,0.2469,0.1918,0.1823
23,2,7.08e-04,2.9451,0.1045,2.5448,0.2526,0.2018,0.1918
24,3,6.92e-04,2.9177,0.1087,2.5479,0.2474,0.2126,0.2018
25,4,6.74e-04,2.9058,0.1128,2.4378,0.3006,0.2238,0.2126
26,5,6.55e-04,2.8643,0.1205,2.3651,0.3102,0.2378,0.2238
27,6,6.35e-04,2.8425,0.1228,2.3521,0.3074,0.2490,0.2378
28,7,6.14e-04,2.8027,0.1339,2.2897,0.3137,0.2636,0.2490
29,8,5.93e-04,2.7947,0.1391,2.2757,0.3233,0.2766,0.2636
30,9,5.70e-04,2.7557,0.1423,2.2486,0.3387,0.2867,0.2766
31,0,5.47e-04,2.7328,0.1425,2.2191,0.3410,0.2982,0.2867
32,1,5.24e-04,2.7047,0.1572,2.1544,0.3613,0.3096,0.2982
33,2,4.99e-04,2.6758,0.1538,2.1238,0.3701,0.3214,0.3096
34,3,4.75e-04,2.6518,0.1589,2.1290,0.3682,0.3334,0.3214
35,4,4.50e-04,2.6262,0.1618,2.0347,0.4036,0.3437,0.3334
36,5,4.25e-04,2.5875,0.1690,1.9808,0.4059,0.3533,0.3437
37,6,4.00e-04,2.5808,0.1708,1.9339,0.4244,0.3650,0.3533
38,7,3.75e-04,2.5593,0.1751,1.9089,0.4218,0.3758,0.3650
39,8,3.50e-04,2.5237,0.1858,1.8485,0.4424,0.3877,0.3758
40,9,3.25e-04,2.5323,0.1884,1.8672,0.4393,0.3978,0.3877
41,0,3.01e-04,2.4862,0.1848,1.8397,0.4442,0.4081,0.3978
